period,ratio
2025-02-13,13.7478
2025-02-14,11.42521
2025-02-15,12.29325
2025-02-16,11.16715
2025-02-17,12.89149
2025-02-18,12.45747
2025-02-19,11.98826
2025-02-20,12.6217
2025-02-21,10.12316
2025-02-22,13.23167
2025-02-23,14.14662
2025-02-24,15.82404
2025-02-25,13.16129
2025-02-26,13.0909
2025-02-27,12.71554
2025-02-28,10.62756
2025-03-01,9.25513
2025-03-02,10.49853
2025-03-03,11.33137
2025-03-04,12.51612
2025-03-05,10.02932
2025-03-06,10.97947
2025-03-07,9.41935
2025-03-08,8.69208
2025-03-09,9.17302
2025-03-10,10.19354
2025-03-11,7.44868
2025-03-12,6.8387
2025-03-13,5.46627
2025-03-14,4.58651
2025-03-15,4.66862
2025-03-16,4.68035
2025-03-17,5.19648
2025-03-18,6.20527
2025-03-19,4.93841
2025-03-20,4.59824
2025-03-21,4.08211
2025-03-22,3.71847
2025-03-23,4.48093
2025-03-24,4.15249
2025-03-25,4.44574
2025-03-26,4.69208
2025-03-27,4.3519
2025-03-28,3.43695
2025-03-29,4.04692
2025-03-30,4.55131
2025-03-31,4.19941
2025-04-01,4.95014
2025-04-02,4.77419
2025-04-03,4.53958
2025-04-04,3.3431
2025-04-05,3.80058
2025-04-06,3.94134
2025-04-07,6.00586
2025-04-08,5.13782
2025-04-09,5.52492
2025-04-10,4.38709
2025-04-11,3.94134
2025-04-12,3.06158
2025-04-13,5.13782
2025-04-14,5.11436
2025-04-15,4.44574
2025-04-16,4.04692
2025-04-17,3.78885
2025-04-18,2.9912
2025-04-19,2.80351
2025-04-20,2.6041
2025-04-21,3.28445
2025-04-22,3.48387
2025-04-23,2.74486
2025-04-24,3.1085
2025-04-25,2.40469
2025-04-26,2.217
2025-04-27,2.20527
2025-04-28,2.67448
2025-04-29,2.4868
2025-04-30,2.62756
2025-05-01,2.32258
2025-05-02,2.27565
2025-05-03,1.5953
2025-05-04,2.04105
2025-05-05,1.73607
2025-05-06,2.82697
2025-05-07,3.26099
2025-05-08,2.80351
2025-05-09,2.38123
2025-05-10,1.65395
2025-05-11,2.26392
2025-05-12,2.217
2025-05-13,2.61583
2025-05-14,1.97067
2025-05-15,2.42815
2025-05-16,1.93548
2025-05-17,1.48973
2025-05-18,1.80645
2025-05-19,2.0997
2025-05-20,2.32258
2025-05-21,2.04105
2025-05-22,2.07624
2025-05-23,1.46627
2025-05-24,1.30205
2025-05-25,1.38416
2025-05-26,2.06451
2025-05-27,2.3695
2025-05-28,1.95894
2025-05-29,2.217
2025-05-30,1.63049
2025-05-31,1.72434
2025-06-01,1.34897
2025-06-02,1.8651
2025-06-03,1.54838
2025-06-04,2.00586
2025-06-05,1.84164
2025-06-06,1.68914
2025-06-07,1.60703
2025-06-08,1.72434
2025-06-09,2.24046
2025-06-10,1.65395
2025-06-11,2.25219
2025-06-12,2.02932
2025-06-13,1.93548
2025-06-14,1.26686
2025-06-15,1.73607
2025-06-16,2.01759
2025-06-17,2.01759
2025-06-18,2.06451
2025-06-19,2.38123
2025-06-20,1.87683
2025-06-21,1.56011
2025-06-22,1.46627
2025-06-23,1.478
2025-06-24,2.24046
2025-06-25,2.27565
2025-06-26,1.75953
2025-06-27,1.45454
2025-06-28,1.40762
2025-06-29,1.31378
2025-06-30,1.97067
2025-07-01,1.99413
2025-07-02,1.93548
2025-07-03,2.41642
2025-07-04,2.05278
2025-07-05,1.50146
2025-07-06,1.85337
2025-07-07,2.51026
2025-07-08,2.02932
2025-07-09,2.52199
2025-07-10,2.66275
2025-07-11,1.94721
2025-07-12,1.66568
2025-07-13,1.61876
2025-07-14,2.40469
2025-07-15,2.25219
2025-07-16,2.35777
2025-07-17,2.11143
2025-07-18,2.00586
2025-07-19,1.68914
2025-07-20,1.39589
2025-07-21,2.54545
2025-07-22,2.43988
2025-07-23,1.88856
2025-07-24,2.07624
2025-07-25,1.66568
2025-07-26,1.50146
2025-07-27,1.97067
2025-07-28,1.66568
2025-07-29,2.26392
2025-07-30,2.79178
2025-07-31,2.70967
2025-08-01,2.08797
2025-08-02,1.97067
2025-08-03,1.478
2025-08-04,2.85043
2025-08-05,2.55718
2025-08-06,2.9912
2025-08-07,2.46334
2025-08-08,3.16715
2025-08-09,3.03812
2025-08-10,3.20234
2025-08-11,3.48387
2025-08-12,3.56598
2025-08-13,4.41055
2025-08-14,2.63929
2025-08-15,2.7214
2025-08-16,2.45161
2025-08-17,3.16715
2025-08-18,3.55425
2025-08-19,3.33137
2025-08-20,3.42521
2025-08-21,4.1173
2025-08-22,4.32844
2025-08-23,3.08504
2025-08-24,4.60997
2025-08-25,4.36363
2025-08-26,5.97067
2025-08-27,5.45454
2025-08-28,6.19354
2025-08-29,4.83284
2025-08-30,4.21114
2025-08-31,4.55131
2025-09-01,6.62756
2025-09-02,7.48387
2025-09-03,8.36363
2025-09-04,10.49853
2025-09-05,9.48973
2025-09-06,7.81231
2025-09-07,9.0909
2025-09-08,11.95307
2025-09-09,13.17302
2025-09-10,14.26392
2025-09-11,17.26686
2025-09-12,16.86803
2025-09-13,16.1173
2025-09-14,17.46627
2025-09-15,23.47214
2025-09-16,28
2025-09-17,29.43108
2025-09-18,32.69208
2025-09-19,33.70087
2025-09-20,30.53372
2025-09-21,32.82111
2025-09-22,39.23753
2025-09-23,41.94721
2025-09-24,48.02346
2025-09-25,47.68328
2025-09-26,48.18768
2025-09-27,43.71847
2025-09-28,47.00293
2025-09-29,53.77126
2025-09-30,50.55718
2025-10-01,46.92082
2025-10-02,40.76246
2025-10-03,36.42228
2025-10-04,33.21994
2025-10-05,32.82111
2025-10-06,34.86217
2025-10-07,37.73607
2025-10-08,42.40469
2025-10-09,44.95014
2025-10-10,54.43988
2025-10-11,53.51319
2025-10-12,57.7478
2025-10-13,70.00586
2025-10-14,75.89442
2025-10-15,72.80938
2025-10-16,68.59824
2025-10-17,69.33724
2025-10-18,67.20234
2025-10-19,74.6041
2025-10-20,84.30498
2025-10-21,89.80645
2025-10-22,89.00879
2025-10-23,86.6041
2025-10-24,80.10557
2025-10-25,82.11143
2025-10-26,90.52199
2025-10-27,100
2025-10-28,97.02052
2025-10-29,88.95014
2025-10-30,85.07917
2025-10-31,82.31085
2025-11-01,85.13782
2025-11-02,88.95014
2025-11-03,92
2025-11-04,92.34017
2025-11-05,85.0909
2025-11-06,80.92668
2025-11-07,75.95307
2025-11-08,73.0909
2025-11-09,76.70381
2025-11-10,79.39002
2025-11-11,78.43988
2025-11-12,76.41055
2025-11-13,70.12316
2025-11-14,60.16422
2025-11-15,56.08211
2025-11-16,60.48093
2025-11-17,65.33724
2025-11-18,58.73313
2025-11-19,56.49266
2025-11-20,51.50733
2025-11-21,47.03812
2025-11-22,44.24633
2025-11-23,47.8475
2025-11-24,49.12609
2025-11-25,45.78299
2025-11-26,42.81524
2025-11-27,42.24046
2025-11-28,34.31085
2025-11-29,36.55131
2025-11-30,39.30791
2025-12-01,39.83577
2025-12-02,43.4956
2025-12-03,35.30791
2025-12-04,34.00586
2025-12-05,32.53958
2025-12-06,29.78299
2025-12-07,32.64516
2025-12-08,35.94134
2025-12-09,34.56891
2025-12-10,34.75659
2025-12-11,31.46041
2025-12-12,27.63636
2025-12-13,26.49853
2025-12-14,31.28445
2025-12-15,29.45454
2025-12-16,30.55718
2025-12-17,25.72434
2025-12-18,27.50733
2025-12-19,21.68914
2025-12-20,21.7478
2025-12-21,25.68914
2025-12-22,24.9736
2025-12-23,20.17595
2025-12-24,18.88563
2025-12-25,21.00879
2025-12-26,21.64222
2025-12-27,24.38709
2025-12-28,24.90322
2025-12-29,25.21994
2025-12-30,18.19354
2025-12-31,17.97067
2026-01-01,19.8475
2026-01-02,22.41642
2026-01-03,18.7214
2026-01-04,20.8563
2026-01-05,20.14076
2026-01-06,20.50439
2026-01-07,18.76832
2026-01-08,21.7126
2026-01-09,19.14369
2026-01-10,16.42228
2026-01-11,20.28152
2026-01-12,19.06158
2026-01-13,21.19648
2026-01-14,22.24046
2026-01-15,18.97947
2026-01-16,15.47214
2026-01-17,17.60703
2026-01-18,18.14662
2026-01-19,19.2258
2026-01-20,18.54545
2026-01-21,13.65395
2026-01-22,13.29032
2026-01-23,12.10557
2026-01-24,13.80645
2026-01-25,13.44281
2026-01-26,16.04692
2026-01-27,15.31964
2026-01-28,14.12316
2026-01-29,13.75953
2026-01-30,11.03812
2026-01-31,10.86217
2026-02-01,14.85043
2026-02-02,13.63049
2026-02-03,15.26099
2026-02-04,11.98826
2026-02-05,14.8739
2026-02-06,12.25806
2026-02-07,11.98826
2026-02-08,13.5953
2026-02-09,14.54545
2026-02-10,13.05571
2026-02-11,10.39296
2026-02-12,9.81818
